Year,NTACode,NTAName,BusApps,TotalBikeLanesFt,TotalPop,FemalePct,MedianAge,BachDegreeOrHigherPct,UnempPCT,MeanHouseIncome,y18
2018,BK93,Starrett City,4,10509.24189,12959,59.5,47,19.4,4,37060,1
2010,BK93,Starrett City,4,0,13225,64.3,42.3,18.7,4.2,39170,0
2010,SI14,Grasmere-Arrochar-Ft. Wadsworth,17,9219.225188,14728,54.4,38,30.6,4.8,94522,0
2010,BK23,West Brighton,6,11647.02107,15959,56,56.1,38,1.8,61557,0
2018,SI14,Grasmere-Arrochar-Ft. Wadsworth,19,11553.49983,16292,54.1,38.7,39.2,4.2,96756,1
2018,BK23,West Brighton,5,11647.02135,16774,54.6,57.6,51.9,2.4,61129,1
2010,SI35,New Brighton-Silver Lake,14,3961.064185,17084,52.1,39.3,35.4,3.5,111013,0
2018,SI35,New Brighton-Silver Lake,17,7650.772323,17105,50,42,41.5,2.6,105222,1
2010,QN41,Fresh Meadows-Utopia,6,11400.71251,17542,53.4,39.8,46.7,6,95570,0
2010,QN68,Queensbridge-Ravenswood-Long Island City,32,28165.77955,18112,53.3,33.2,16.9,8.6,44724,0
2018,QN41,Fresh Meadows-Utopia,20,11400.71283,18699,51.6,43.6,49.8,4.5,94530,1
2010,BX75,Crotona Park East,14,13292.2387,18969,52.5,28.6,8.6,6.7,34469,0
2010,SI28,Port Richmond,22,0,19060,50.1,34,19.2,4.3,83204,0
2018,QN68,Queensbridge-Ravenswood-Long Island City,38,28960.35038,19228,51.8,34.2,25.9,7.5,53740,1
2010,QN07,Hollis,14,0,19286,53.3,38.5,19.7,6.4,84266,0
2010,SI32,Rossville-Woodrow,10,6884.410527,19461,50.6,37.9,28.5,2.3,114670,0
2018,SI28,Port Richmond,30,0,19545,48.9,36.2,24.6,2.1,84130,1
2010,BK46,Ocean Parkway South,15,6359.11979,19593,50.8,33,33.8,4.4,77240,0
2010,QN48,Auburndale,9,5182.675898,19603,49.7,42.1,38.7,4,96829,0
2018,QN27,East Elmhurst,12,11978.70398,19790,51.6,36.8,15.7,4.1,67905,1
2018,QN62,Queensboro Hill,19,15475.94671,20269,50.6,39.8,24.5,6.4,76677,1
2010,QN03,Springfield Gardens South-Brookville,8,745.3135779,20426,55,33.7,24.8,5.2,96902,0
2018,SI25,Oakwood-Oakwood Beach,10,3102.558457,20509,53.7,44.8,27.9,2.8,96053,1
2018,QN48,Auburndale,16,5182.676114,20588,50.8,44.8,33.9,2.9,92197,1
2018,BK46,Ocean Parkway South,28,6359.120004,20684,51.7,31.8,41.3,2.9,96193,1
2010,QN62,Queensboro Hill,12,15475.94719,20741,51,37.9,32.6,3.1,79857,0
2018,SI45,New Dorp-Midland Beach,34,38322.01731,20933,51.5,41.6,29.6,2.9,99118,1
2018,QN33,Cambria Heights,7,4442.387136,21207,54.3,44.8,32.6,4.1,112055,1
2018,BK64,Prospect Heights,28,23807.64369,21237,51.6,36.3,69.9,4.1,141251,1
2010,QN56,Ozone Park,23,0,21247,51.5,37.2,19.1,4.4,78609,0
2018,QN07,Hollis,17,0,21448,52.3,38.6,22.3,5.1,88956,1
2010,BK64,Prospect Heights,16,14177.28574,21455,55.6,34.2,62.6,5.3,115022,0
2010,QN33,Cambria Heights,5,4442.386993,21616,53.8,41.8,29.7,4,108781,0
2018,SI08,Grymes Hill-Clifton-Fox Hills,9,14498.47956,21707,51.7,35.2,32.2,4.2,77855,1
2010,MN50,Stuyvesant Town-Cooper Village,1,6542.748819,21901,55.7,36.9,81.2,1.7,145918,0
2010,SI45,New Dorp-Midland Beach,27,27021.01946,21907,51.5,39.6,27.4,4,102410,0
2018,MN50,Stuyvesant Town-Cooper Village,7,6542.748594,22032,55.8,41.8,73,5.1,136042,1
2010,QN27,East Elmhurst,8,0,22069,49.3,34.9,13.7,5.2,72581,0
2018,BX75,Crotona Park East,18,23759.23534,22103,54.6,32.1,15.8,6,43896,1
2010,QN47,Ft. Totten-Bay Terrace-Clearview,4,17595.49555,22161,53.2,47.8,46.6,4.5,103359,0
2010,SI08,Grymes Hill-Clifton-Fox Hills,7,747.1864098,22192,55.2,29.9,29,4.8,72089,0
2018,SI32,Rossville-Woodrow,8,6884.410881,22197,49.4,40.8,32.8,2,112964,1
2010,SI25,Oakwood-Oakwood Beach,12,1638.683614,22203,51.6,41,26.5,3.8,104899,0
2018,QN03,Springfield Gardens South-Brookville,16,4509.392744,22380,56.1,34.4,25.2,4.9,92616,1
2018,QN47,Ft. Totten-Bay Terrace-Clearview,7,17776.06911,22700,55,47.3,51.1,2.6,101093,1
2010,QN60,Kew Gardens,23,8006.86392,22705,50.1,38.4,44.4,5.5,81141,0
2010,QN44,Glen Oaks-Floral Park-New Hyde Park,10,0,22719,54.4,46,44.4,3.7,99553,0
2018,BK40,Windsor Terrace,16,17881.72094,22832,53.6,38.1,68.3,2.4,143550,1
2010,QN23,College Point,17,0,22914,49.2,38.6,25.9,6,89266,0
2010,BK40,Windsor Terrace,13,7347.353806,22916,53.1,37.7,54.2,3.6,102486,0
2010,MN06,Manhattanville,16,6383.728148,23075,52,31.9,20.1,4.7,46810,0
2018,QN60,Kew Gardens,31,8006.863864,23166,50.8,39.6,47.1,2.5,89377,1
2010,SI11,Charleston-Richmond Valley-Tottenville,33,7117.919113,23212,47.9,35.6,27.7,2.6,117803,0
2010,BK09,Brooklyn Heights-Cobble Hill,14,13657.91398,23255,49.5,36.9,80.2,3.4,205699,0
2010,QN45,Douglas Manor-Douglaston-Little Neck,17,1747.363667,23631,49.7,45.7,52.3,3.5,112046,0
2018,MN06,Manhattanville,20,9427.090988,23673,53.6,33.5,29.6,3.7,55639,1
2010,SI07,Westerleigh,18,0,23966,50.9,40.9,36.9,2.7,109827,0
2010,QN06,Jamaica Estates-Holliswood,15,0,23989,53.5,44.2,40.8,4.4,100452,0
2018,SI07,Westerleigh,36,8439.648869,24111,50,36.5,37.4,4.4,97647,1
2018,BK09,Brooklyn Heights-Cobble Hill,15,15867.17453,24168,52.3,37.4,80.4,2.1,215829,1
2018,QN50,Elmhurst-Maspeth,26,11784.07551,24234,48.8,40.6,29.6,2.3,77369,1
2018,SI11,Charleston-Richmond Valley-Tottenville,29,7117.919249,24275,51.5,39.5,37.7,2.6,114781,1
2018,QN44,Glen Oaks-Floral Park-New Hyde Park,19,12183.82416,24365,54.5,49,42.4,2.6,103468,1
2018,QN56,Ozone Park,46,0,24511,52.5,36.4,25,4.5,90427,1
2018,QN71,Old Astoria,30,18903.94973,24732,50.2,34.5,45.9,4.3,85973,1
2010,SI37,Stapleton-Rosebank,34,17777.33013,24747,50,34.3,27.4,3.5,76214,0
2018,QN23,College Point,22,0,24795,49.8,38.7,18.1,2.5,75602,1
2010,SI48,Arden Heights,9,0,24853,50.5,38.7,29.2,4.1,116114,0
2010,SI36,Old Town-Dongan Hills-South Beach,22,16777.85963,25030,51.1,39.8,25.1,3.6,83433,0
2010,QN43,Bellerose,21,12117.27623,25296,49.6,38.1,37.3,5.3,97777,0
2018,SI37,Stapleton-Rosebank,38,37114.92342,25347,50.8,38.3,29.8,3.5,73006,1
2010,QN50,Elmhurst-Maspeth,28,0,25349,49.6,37.2,26.4,3.1,75898,0
2010,BK68,Fort Greene,30,27599.29498,25393,56,33.8,49.4,5.8,89212,0
2018,SI36,Old Town-Dongan Hills-South Beach,31,28805.4911,25453,52.2,41.1,29.4,2.4,87523,1
2010,QN66,Laurelton,13,399.5227103,25521,55.8,41.2,26.5,4,104916,0
2018,QN45,Douglas Manor-Douglaston-Little Neck,16,1747.363999,25633,52.8,48.6,46.4,2.6,112436,1
2018,QN52,East Flushing,11,2659.348013,25677,50.4,44.5,22.4,2.3,70263,1
2010,BX33,Longwood,28,9129.370922,25715,53.4,27.5,8.4,6.8,40838,0
2010,MN21,Gramercy,18,10169.10913,25787,55.4,34.8,79.4,5.8,163012,0
2010,BX10,Pelham Bay-Country Club-City Island,22,0,26001,53.3,43.7,25.4,3.9,79634,0
2018,QN05,Rosedale,16,8883.63542,26117,53.8,38.3,26.2,3.8,100691,1
2018,BX27,Hunts Point,38,45269.30684,26196,50,31.2,11.1,5.5,38489,1
2010,QN02,Springfield Gardens North,4,750.5397362,26495,58.1,40.1,18.9,7,69790,0
2018,QN06,Jamaica Estates-Holliswood,20,0,26517,51.1,42.2,43.9,4.5,97199,1
2018,QN66,Laurelton,17,399.5226931,26544,52.8,42,28.4,5.5,100924,1
2010,BX06,Belmont,31,0,26657,51.3,25.3,10.9,5.9,34156,0
2010,QN05,Rosedale,11,8883.634916,26668,55.3,35.9,27,5.2,104057,0
2010,BK27,Bath Beach,26,6844.889058,26694,51.8,40.7,22.4,3.5,68207,0
2010,MN17,Midtown-Midtown South,249,20638.36257,26777,52,36.4,75.9,4.5,190796,0
2010,QN71,Old Astoria,35,14475.32415,26846,50.1,32.5,35.5,6,70062,0
2010,BX59,Westchester-Unionport,26,4786.375454,26870,53.6,33.2,17.1,6.4,63676,0
2018,BX10,Pelham Bay-Country Club-City Island,39,644.0662045,26877,52.3,43.4,30.2,3.4,83610,1
2018,MN21,Gramercy,49,15472.09198,26928,51.9,32.9,83.1,4,185239,1
2018,SI48,Arden Heights,13,440.7694208,26982,50.2,39.6,32.1,2.9,108687,1
2010,BK26,Gravesend,27,9837.701566,27105,54.1,45.4,22.1,4.4,61342,0
2018,BX22,North Riverdale-Fieldston-Riverdale,5,8692.768545,27551,52.7,44.2,58.1,4,126194,1
2010,BX40,Fordham South,42,6976.478104,27552,54.4,26.9,9.7,12.8,34669,0
2018,QN02,Springfield Gardens North,18,750.5400494,27649,57,39.8,22.9,3.2,71380,1
2018,QN43,Bellerose,27,14303.27801,27733,50.6,39.3,35.4,3,103468,1
2018,QN18,Rego Park,37,10510.02084,27739,54.3,44.8,50.5,2.6,82629,1
2010,BX27,Hunts Point,56,25142.75926,27761,50.5,27.8,6.6,9.5,35308,0
2018,BX33,Longwood,24,14048.7057,27864,51.7,31.2,14,7.5,42083,1
2018,MN17,Midtown-Midtown South,294,60649.41084,27875,50.6,36.3,80.1,2.9,194326,1
2018,QN10,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,24,56543.27875,27894,48.6,47.9,42.8,3.1,112818,1
2010,QN52,East Flushing,16,2659.348283,27913,53,41,33.5,6.7,81291,0
2010,QN57,Lindenwood-Howard Beach,17,29983.11225,27926,53.2,46,21.6,3.9,94442,0
2018,BX40,Fordham South,33,6976.478063,28164,52.5,28.8,8.4,9.3,36767,1
2018,QN72,Steinway,98,30072.89547,28235,49.5,36.3,46.9,3.2,96276,1
2018,BX59,Westchester-Unionport,30,11890.15794,28302,51.9,35.4,21.2,6.6,63935,1
2010,SI01,Annadale-Huguenot-Prince's Bay-Eltingville,22,38761.29599,28464,49.9,40.2,31.2,3.2,124611,0
2010,QN42,Oakland Gardens,6,17032.245,28484,50.6,39.9,46.8,3.6,101490,0
2010,QN10,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,16,56329.124,28531,52.2,44.7,37.4,2.9,100705,0
2010,BX22,North Riverdale-Fieldston-Riverdale,8,891.1731841,28640,52,39.3,59.2,3.2,121646,0
2018,BK95,Erasmus,31,7712.948493,28689,55.9,35.4,25.9,4.5,68024,1
2010,BX37,Van Nest-Morris Park-Westchester Square,41,10786.19685,28749,50.5,34.5,21.1,5,66412,0
2018,BX49,Pelham Parkway,29,14398.6892,28913,52,37.6,31.5,6.1,75205,1
2018,SI01,Annadale-Huguenot-Prince's Bay-Eltingville,17,38761.29681,28976,51.5,43.1,37.2,2,126073,1
2018,BX37,Van Nest-Morris Park-Westchester Square,54,10786.19674,29004,51.3,33.9,24.3,6.4,64606,1
2018,BK85,East New York (Pennsylvania Ave),28,17221.05581,29063,57.7,34,13.1,6.8,49135,1
2010,QN18,Rego Park,31,0,29091,51.2,39.4,48.5,5,86611,0
2018,BX06,Belmont,33,2892.90123,29115,53.2,25.2,15.4,8.5,38077,1
2018,QN57,Lindenwood-Howard Beach,18,29983.11224,29219,52.3,45,27.9,3.4,100462,1
2010,BX29,Spuyten Duyvil-Kingsbridge,27,7911.632327,29269,54.6,41.4,49.3,4.4,92061,0
2010,BX01,Claremont-Bathgate,39,19833.85744,29478,55.1,27.8,5.5,8.7,32712,0
2010,QN30,Maspeth,29,0,29569,50.9,38.2,19.3,3.8,78129,0
2010,BK79,Ocean Hill,18,13971.19576,29734,56.3,30.2,14.1,5.3,49366,0
2010,BK85,East New York (Pennsylvania Ave),22,2627.706935,29753,55.5,27.6,10.9,9.8,49640,0
2010,BX46,Parkchester,17,0,29974,53.9,36.4,24.2,4.3,59448,0
2018,QN42,Oakland Gardens,18,24096.13796,30316,50,44.1,43.6,3.1,100540,1
2018,BX46,Parkchester,25,3266.325505,30372,53.1,38.5,26.3,6.4,63544,1
2010,BK95,Erasmus,28,7712.948393,30413,55.2,33.3,17.3,6.7,61270,0
2018,BK26,Gravesend,45,10354.63588,30587,52.9,41.7,33.7,5.9,68025,1
2010,BX49,Pelham Parkway,28,14007.85844,30616,53,36.6,28.8,3.4,64190,0
2010,BK19,Brighton Beach,40,6263.552396,30771,53.1,46.3,39.6,3.4,54776,0
2010,SI22,West New Brighton-New Brighton-St. George,35,22204.26414,30879,51.7,33.6,28.2,4.9,71189,0
2010,BK21,Seagate-Coney Island,52,33968.97357,30992,55.2,42.1,19.7,7.4,47507,0
2018,BX29,Spuyten Duyvil-Kingsbridge,34,8240.975473,31295,54.2,42.6,49.4,4.2,99641,1
2010,BX31,Allerton-Pelham Gardens,23,12608.21721,31376,51.7,40.2,27.6,6.6,87291,0
2010,SI12,Mariner's Harbor-Arlington-Port Ivory-Graniteville,31,0,31463,52.4,31.7,19.1,4.4,80692,0
2010,BK76,Greenpoint,41,37997.67023,31515,49.5,34.7,44.9,3.6,82088,0
2018,SI12,Mariner's Harbor-Arlington-Port Ivory-Graniteville,44,0,31907,50.7,32.9,26,2.6,78051,1
2010,QN49,Whitestone,11,826.6794621,31919,52.7,41.6,33.3,4.7,108574,0
2018,QN49,Whitestone,31,826.6794779,31971,51.7,45.5,38.3,3.2,106229,1
2010,BK90,East Williamsburg,44,13675.83802,31993,53,34,35.4,3.8,65696,0
2018,BX31,Allerton-Pelham Gardens,25,18315.26505,31993,52.9,42.7,27.5,3.6,88250,1
2018,BX30,Kingsbridge Heights,32,3672.431847,32163,53.1,33.3,15.3,6.3,46817,1
2018,SI22,West New Brighton-New Brighton-St. George,47,30513.03627,32172,53.5,36.8,30.5,2.9,69915,1
2018,QN30,Maspeth,41,7979.78376,32179,50.5,38.1,27.5,3.6,93741,1
2018,BK68,Fort Greene,26,39586.93222,32193,54,35.5,51.4,5.8,110463,1
2018,BK21,Seagate-Coney Island,38,37233.13351,32259,55.2,38.9,25.5,6,49756,1
2010,QN19,Glendale,32,9236.788419,32299,50.9,38.5,18.7,4,79644,0
2018,SI24,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,68,47340.39207,32348,52,44,36.7,2.6,121062,1
2010,SI24,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,20,13850.74509,32489,52.5,43.5,32.9,3,112562,0
2010,BK38,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,49,52905.6428,32758,51.6,34.1,50.4,7.1,116385,0
2010,BX35,Morrisania-Melrose,32,13143.11233,32938,54.5,29.8,10.3,8.2,37543,0
2010,QN38,Pomonok-Flushing Heights-Hillcrest,20,24816.40546,32987,53.5,37.4,36.4,6.7,81250,0
2018,BK27,Bath Beach,39,17056.16687,33020,49.9,38.7,34.6,3.6,82098,1
2010,MN25,Battery Park City-Lower Manhattan,84,20762.63085,33170,52.4,32.4,77.5,3.9,202855,0
2010,BX30,Kingsbridge Heights,16,3672.431844,33289,52,33.2,14.7,10.2,46608,0
2010,BX07,Bronxdale,28,920.8742119,33565,54.3,36.3,18.1,6.7,50512,0
2018,BK76,Greenpoint,64,39401.77268,33918,50.7,35.1,58.4,3.7,106996,1
2010,QN76,Baisley Park,21,2142.21159,33942,53.6,35.8,16.7,8.8,79475,0
2010,BK69,Clinton Hill,34,20829.54798,34192,55.4,33,49.8,4.9,82703,0
2010,BX55,Soundview-Bruckner,28,0,34249,52,31.4,11.3,7.9,47515,0
2010,BX08,West Farms-Bronx River,22,1869.830604,34321,52.4,30,12.1,6.5,48853,0
2018,BK72,Williamsburg,6,7928.094325,34373,49.4,18.7,8.3,1.9,53509,1
2018,BK19,Brighton Beach,46,6263.552133,34431,53.5,45.6,46.3,3.1,61830,1
2010,BK72,Williamsburg,8,7928.094275,34631,49.8,19.1,8.1,2.5,39534,0
2010,QN12,Hammels-Arverne-Edgemere,8,34165.48272,34677,55.8,32.3,17.8,7.3,60293,0
2018,BK41,Kensington-Ocean Parkway,48,12061.48582,35510,49.6,34.4,42.1,4.2,76511,1
2018,BX01,Claremont-Bathgate,30,28683.48534,35560,54.6,27.6,10.9,8.4,37407,1
2018,QN19,Glendale,45,23633.13246,35576,50.6,39,25.4,2.9,91661,1
2018,BK79,Ocean Hill,25,21727.8708,35818,52.4,32.8,20.1,3.6,55202,1
2010,QN01,South Jamaica,25,3421.803874,35833,54.8,31.7,16.2,9.4,62402,0
2018,BX08,West Farms-Bronx River,34,4579.195879,36014,52,32.5,10.2,5.9,43953,1
2018,BK90,East Williamsburg,50,29131.46521,36038,51.7,34.1,46.9,4.9,91339,1
2010,BX34,Melrose South-Mott Haven North,52,11654.2963,36047,55.4,29.1,10.1,9.3,38105,0
2010,BX26,Highbridge,22,11550.51208,36521,53.2,29.9,9.9,8.6,40594,0
2010,QN37,Kew Gardens Hills,24,19325.21909,36579,51.7,34.6,42.4,5.3,82492,0
2010,BK41,Kensington-Ocean Parkway,33,10889.99375,36834,50.8,32.5,35.5,5,64309,0
2018,QN38,Pomonok-Flushing Heights-Hillcrest,28,37487.05125,36975,54.3,35.1,32.2,6.7,77575,1
2018,BX55,Soundview-Bruckner,52,230.8098079,37130,50.8,32.1,13.4,6.9,47672,1
2018,QN37,Kew Gardens Hills,21,36390.35466,37584,51.7,36.3,41.9,3.9,84294,1
2010,BX03,Eastchester-Edenwald-Baychester,29,3347.290661,37653,56.3,33.1,18.5,8.4,64429,0
2010,QN35,Briarwood-Jamaica Hills,21,13203.57723,37855,50.8,37.4,37.3,5.7,76657,0
