Year,NTACode,NTAName,BusApps,TotalBikeLanesFt,TotalPop,FemalePct,MedianAge,BachDegreeOrHigherPct,UnempPCT,MeanHouseIncome,y18
2018,BX03,Eastchester-Edenwald-Baychester,25,11473.66935,37887,55.4,36,23.9,5.1,73035,1
2018,BX63,West Concourse,42,33496.75414,38081,52,32.5,14.5,6.1,42188,1
2010,QN21,Middle Village,31,0,38291,51.4,42.8,28,3.1,89449,0
2010,BK44,Madison,39,9863.45729,38605,51.9,39.5,36.7,3.3,77531,0
2018,BK69,Clinton Hill,33,33749.9873,38930,54.4,33.4,61,3.9,109468,1
2018,BX26,Highbridge,22,21516.0764,39140,55.8,31.1,14.8,6.3,39706,1
2010,BK25,Homecrest,42,6745.975103,39165,50.4,38.2,31,4,66362,0
2018,QN76,Baisley Park,33,2142.211608,39203,52.6,36.8,19,5.6,84877,1
2018,BX07,Bronxdale,39,5350.210649,39423,50.6,35.8,17.5,7.7,50720,1
2010,BX43,Norwood,30,7114.95037,39441,52.8,31.3,16,6.3,50816,0
2010,BX63,West Concourse,47,30598.5956,39711,51.2,30.3,9.2,7.2,40657,0
2010,MN24,SoHo-TriBeCa-Civic Center-Little Italy,84,30950.47942,39918,51.1,34.6,69.5,4.2,208281,0
2010,BK63,Crown Heights South,16,14678.11302,40236,53.8,32,22.2,8,58450,0
2018,QN21,Middle Village,47,27664.50035,40435,53.3,42.9,33.8,3,96352,1
2018,BK63,Crown Heights South,23,18191.89375,40451,52.7,32.7,34.8,5.4,71827,1
2010,SI05,New Springville-Bloomfield-Travis,30,8015.359616,40679,53,40.4,32.5,3.3,105119,0
2010,MN22,East Village,54,19859.93077,40774,50.2,33.5,66.4,4.5,98674,0
2010,BK33,Carroll Gardens-Columbia Street-Red Hook,39,50006.24125,40858,52.6,34.9,58.4,5,121349,0
2018,BX35,Morrisania-Melrose,36,17514.85567,40925,53.3,32.4,13.8,6.4,47047,1
2018,BK44,Madison,48,9863.457207,40958,50.7,40.7,40.8,2.9,90492,1
2010,SI54,Great Kills,24,0,41033,51.6,41.3,28.9,3.4,113061,0
2010,BX17,East Tremont,28,3929.434436,41102,54.7,29,11,6.8,37146,0
2018,QN12,Hammels-Arverne-Edgemere,13,36337.17245,41470,54,34.9,21.8,6.7,63787,1
2018,SI05,New Springville-Bloomfield-Travis,43,23306.28192,41936,52.7,40.7,33.7,2.7,102974,1
2018,BX43,Norwood,41,7974.562299,42227,52.7,32.6,20.3,7.7,48141,1
2018,SI54,Great Kills,43,0,42306,52.5,43.2,35.2,3.6,107248,1
2010,BK30,Dyker Heights,40,5384.946695,42516,50.4,39.9,23.7,8.6,78547,0
2018,MN22,East Village,109,29864.92561,42529,48,32.1,70.7,3.7,118140,1
2018,MN24,SoHo-TriBeCa-Civic Center-Little Italy,111,47536.60779,42698,51,36.6,75.9,2.5,266241,1
2010,BX13,Co-op City,16,695.6502937,42778,57.2,44.2,22.5,5.7,65922,0
2018,BX34,Melrose South-Mott Haven North,46,11654.29641,42882,53.1,29.3,13,6,45094,1
2018,QN46,Bayside-Bayside Hills,37,6786.28429,43212,51.2,44.9,42.5,2.4,104934,1
2018,QN01,South Jamaica,31,3421.803948,43253,53.9,34.9,16.2,9.5,73910,1
2018,QN35,Briarwood-Jamaica Hills,25,18963.12524,43476,50.9,37.2,36.2,5.8,84052,1
2010,BK73,North Side-South Side,49,42991.88669,43620,51.9,30.1,43.1,4.7,73315,0
2018,BK33,Carroll Gardens-Columbia Street-Red Hook,48,69287.9731,43766,53,36.1,65.7,5.4,161484,1
2010,BX52,Schuylerville-Throgs Neck-Edgewater Park,38,8708.126104,43832,51.8,39.7,21.3,5.2,82069,0
2018,QN63,Woodside,54,19369.32048,43841,49.1,40.1,31.7,2.7,74166,1
2018,BX62,Woodlawn-Wakefield,31,19850.02394,43858,54.7,40.2,27.8,5.2,79562,1
2018,BK30,Dyker Heights,42,5384.946833,43888,51.3,40.5,29.4,6.8,85576,1
2010,MN11,Central Harlem South,48,15702.52498,44000,54,32.9,39.2,6,71917,0
2018,BX17,East Tremont,35,13046.58035,44057,53.5,31.6,11.6,8.9,38738,1
2018,MN27,Chinatown,76,44678.90729,44062,48.1,42.7,33.5,3.9,71131,1
2010,QN46,Bayside-Bayside Hills,19,6684.48232,44659,51.4,41.2,37.7,4.5,101870,0
2018,BK25,Homecrest,66,6745.974953,45007,51,34.1,37.9,3.8,83996,1
2010,MN15,Clinton,85,9809.707767,45225,47.5,36.7,61.8,6.2,113595,0
2018,BK38,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,61,61566.06197,45607,52.5,33.9,62.7,5.7,152758,1
2018,MN25,Battery Park City-Lower Manhattan,114,38695.58364,45680,52.4,33.8,84.5,2.7,214165,1
2010,QN63,Woodside,39,8344.578088,45839,50.9,36.5,31.3,4.8,72219,0
2010,BX62,Woodlawn-Wakefield,29,8974.098201,46045,53.8,36.5,23.2,6,76360,0
2018,BX52,Schuylerville-Throgs Neck-Edgewater Park,67,8708.126183,46810,51.7,39.4,26,4.5,85249,1
2018,BX13,Co-op City,24,22315.43964,47400,57.7,44.9,28.3,5,63295,1
2010,QN26,North Corona,69,9973.440453,47707,43.6,30,8.4,4.9,65688,0
2018,BK45,Georgetown-Marine Park-Bergen Beach-Mill Basin,33,9248.163212,47726,51.5,41.3,39.6,3.2,112856,1
2018,MN20,Murray Hill-Kips Bay,78,22667.76049,47775,51.8,34.5,75.9,2.4,150899,1
2010,QN15,Far Rockaway-Bayswater,20,12192.83441,48006,54,31.6,24.3,5.4,63528,0
2010,BK45,Georgetown-Marine Park-Bergen Beach-Mill Basin,25,6739.467385,48060,51.7,38.3,35.4,3.6,107256,0
2010,BK83,Cypress Hills-City Line,40,5129.871134,48182,51.2,30.6,11.6,4.3,58476,0
2018,BK83,Cypress Hills-City Line,55,5129.870951,49063,51.7,33.2,13.7,3.2,64554,1
2010,QN61,Jamaica,117,4332.131996,49124,51.6,34.9,17.3,8.6,59748,0
2010,MN01,Marble Hill-Inwood,47,15052.73269,49362,52.7,36.2,29.3,7.6,58415,0
2010,QN08,St. Albans,27,4733.538901,49614,55.1,37.6,22.8,6.9,88324,0
2010,MN04,Hamilton Heights,35,10564.55185,49667,52.2,33.6,29,6.2,65100,0
2018,MN15,Clinton,107,29896.71674,49758,46.5,38.7,69.2,4.3,130078,1
2010,MN27,Chinatown,97,36877.80913,49781,50.3,38.5,25.6,5,62677,0
2010,QN72,Steinway,42,25482.12773,50102,51.7,35.9,36.6,5.2,78711,0
2018,MN19,Turtle Bay-East Midtown,123,29819.94469,50180,54,43.1,83.2,2,223563,1
2018,QN51,Murray Hill,38,0,50231,52.4,44.7,23.1,2.4,73597,1
2010,BX28,Van Cortlandt Village,30,14083.68134,50284,54,34.1,21.8,9.1,55811,0
2010,BX05,Bedford Park-Fordham North,50,11320.93633,50524,54,29.8,15.5,6.8,45193,0
2018,BX28,Van Cortlandt Village,37,15944.26018,50935,52.6,34.3,23.3,6.2,56925,1
2010,MN09,Morningside Heights,25,10889.70421,50994,56.1,31.1,65.2,3.4,86498,0
2018,MN11,Central Harlem South,38,28386.86928,51064,52.9,35.2,45.6,4.1,99074,1
2010,MN20,Murray Hill-Kips Bay,51,9401.294156,51180,53.6,33.2,75.8,3.9,153802,0
2010,QN51,Murray Hill,22,0,51358,51.8,39.7,32.7,5.5,85392,0
2010,BX41,Mount Hope,43,14718.94888,51628,51.8,29.8,11.1,9.7,42510,0
2010,BX39,Mott Haven-Port Morris,56,19350.82558,51670,52.8,29.7,9.9,8.2,35583,0
2018,BK91,East Flatbush-Farragut,31,5064.679583,51922,55.7,39.9,25,3.8,72809,1
2010,BK43,Midwood,29,10651.17379,52093,50.7,34.2,42.8,3.5,79719,0
2018,BK81,Brownsville,44,37065.06076,52174,58.9,36.5,11.4,9.3,37269,1
2018,MN04,Hamilton Heights,52,10564.55185,52700,49,34.5,36.7,4.7,72196,1
2010,BK91,East Flatbush-Farragut,24,5064.679527,52816,56,36.7,21.2,7.5,73758,0
2018,MN01,Marble Hill-Inwood,57,21978.22225,52922,52.8,36.2,31,5.5,64581,1
2010,BX09,Soundview-Castle Hill-Clason Point-Harding Park,25,25209.90658,52963,55.7,34.9,15.7,3.9,58954,0
2018,MN09,Morningside Heights,37,20148.03952,53094,55.5,29.6,62.9,3,89331,1
2018,QN08,St. Albans,43,4733.539049,53134,53.6,39.8,24.7,5.2,93423,1
2018,BX41,Mount Hope,55,18478.90834,53198,52.3,30.5,13.4,6.8,41920,1
2010,BK81,Brownsville,51,10481.48824,53583,58.4,30.1,9.9,7.5,39825,0
2018,QN61,Jamaica,94,4332.132106,53932,51.2,36,22.5,5.5,63445,1
2010,QN25,Corona,28,0,54022,50.1,32.6,16.8,5.8,64421,0
2018,QN26,North Corona,78,15017.86671,54146,46.8,31.2,7.3,3.6,68097,1
2018,BX39,Mott Haven-Port Morris,61,40009.3127,54163,52.3,30.2,8.6,6.7,35589,1
2018,QN34,Queens Village,34,8370.928699,54256,52.1,40.2,23.7,6.5,90916,1
2018,BK43,Midwood,42,10651.17374,54637,51.4,34.1,44.6,3.8,87150,1
2018,BK96,Rugby-Remsen Village,44,9748.692956,54666,56,40.3,24.2,4.8,65997,1
2018,BK32,Sunset Park West,81,41641.7213,54667,47.5,33.6,26.6,4.7,76037,1
2018,BX09,Soundview-Castle Hill-Clason Point-Harding Park,32,35545.82035,54925,55.2,35.9,16.8,5.1,58824,1
2018,MN40,Upper East Side-Carnegie Hill,73,12490.51641,55649,55.4,51.2,85.6,1.9,332403,1
2010,BK96,Rugby-Remsen Village,37,9748.693167,55663,54.9,38.1,16.1,6.1,64594,0
2010,BK32,Sunset Park West,73,5159.330662,55748,46.5,31.4,20.1,5.5,61907,0
2010,QN53,Woodhaven,56,0,55766,51.4,33.9,20.8,7.8,77177,0
2010,BX36,University Heights-Morris Heights,27,14142.50694,55799,54.1,29,11.2,12.6,40594,0
2018,BX36,University Heights-Morris Heights,39,22286.53981,56293,54.4,30.6,13.1,6.7,38224,1
2018,QN15,Far Rockaway-Bayswater,25,12192.83456,56522,53.8,31.6,28,5,67475,1
2018,BK73,North Side-South Side,100,66001.86346,57036,49.9,32.4,59.3,3.5,126056,1
2018,BK77,Bushwick North,87,37439.54865,57051,48.8,30.7,30.3,4.7,69755,1
2010,QN34,Queens Village,22,8370.928693,57481,51,37.4,24.5,6,96923,0
2018,BX05,Bedford Park-Fordham North,52,13170.5896,57685,51,31.6,14.5,7.9,54033,1
2010,MN19,Turtle Bay-East Midtown,64,14088.66862,58048,54.5,41.2,78.9,3.2,202514,0
2018,QN25,Corona,40,721.7989347,58498,48.9,34.2,16.8,3,61173,1
2010,QN31,Hunters Point-Sunnyside-West Maspeth,75,27534.61007,59198,50.6,35.4,35.1,5.3,79866,0
2010,MN14,Lincoln Square,32,8604.677436,59387,52.8,38.9,79.4,4.2,220214,0
2018,MN33,East Harlem South,43,25588.63782,59869,55,36.1,37,5.8,78355,1
2010,MN33,East Harlem South,46,9162.62547,59914,52.1,33.1,29.6,6.9,74529,0
2010,BK77,Bushwick North,79,0,59970,48.8,28.5,13.8,3.9,50502,0
2010,BX14,East Concourse-Concourse Village,38,13177.4412,59990,52.6,32.1,12.6,7.4,41281,0
2010,MN34,East Harlem North,81,28144.69888,60499,54.9,31.1,18.9,7.9,47593,0
2018,QN53,Woodhaven,69,0,60572,50.2,36.9,23.8,4.6,85858,1
2010,MN40,Upper East Side-Carnegie Hill,37,4339.506035,60780,55,46.8,82.5,2.6,335841,0
2010,BX44,Williamsbridge-Olinville,48,6367.143797,60849,55.7,33.5,21.2,7.7,61911,0
2010,BK29,Bensonhurst East,63,10906.13339,60887,51.4,39.2,21.1,4.2,64471,0
2010,BK35,Stuyvesant Heights,46,13393.74661,61410,55.9,33,20.2,6.9,55321,0
2010,BK17,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,42,34473.90017,61450,52.4,43.9,37.6,3.9,77688,0
2010,QN54,Richmond Hill,77,0,62604,50.4,34.1,20.8,6.3,77169,0
2018,MN14,Lincoln Square,49,13922.87114,62685,56.2,41.7,81.8,2.8,218554,1
2018,MN34,East Harlem North,66,48924.36608,62810,53.7,34.1,26.9,4.8,52105,1
2018,BX14,East Concourse-Concourse Village,49,15864.76578,64850,53.4,33.9,16.7,6.3,46920,1
2018,QN54,Richmond Hill,102,0,65068,49.7,35.6,22.1,4.6,82325,1
2018,BK29,Bensonhurst East,56,17131.75126,65502,51.2,40.1,31.2,4,73042,1
2018,BK17,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,68,34473.90022,65631,51.8,44.3,41.2,4.1,84027,1
2010,MN13,Hudson Yards-Chelsea-Flatiron-Union Square,120,42709.01725,66129,49,38.2,69.8,5,173275,0
2018,MN23,West Village,148,69130.59756,66258,51.1,37.6,84.4,3.1,213703,1
2018,BK34,Sunset Park East,72,26348.12396,66348,50.4,34.1,17.7,3.5,62320,1
2010,BK60,Prospect Lefferts Gardens-Wingate,48,27532.27317,66537,56.5,36.5,20.2,8.7,58987,0
2018,BX44,Williamsbridge-Olinville,53,40345.32697,66606,54.4,34.9,20,7.6,59194,1
2010,QN22,Flushing,98,5370.085461,66943,52.2,42.2,28.1,6.3,61048,0
2010,MN23,West Village,98,50111.73048,67305,52.3,35.8,82.3,3.9,194048,0
2010,BK75,Bedford,46,36364.81666,68202,53.6,28.2,21.4,5.7,53429,0
2018,MN28,Lower East Side,59,55156.23449,68404,54.8,42.5,33.3,3.3,63782,1
2010,QN20,Ridgewood,87,0,68414,50.5,32.9,18.8,4.8,65410,0
2010,BK78,Bushwick South,68,19784.49375,69093,52.5,29.8,14.7,6.1,49868,0
2018,BK60,Prospect Lefferts Gardens-Wingate,49,27835.9068,69111,55.5,36.1,31.1,5.3,72416,1
2018,BK35,Stuyvesant Heights,60,13393.74666,69260,53.3,33.8,32.1,5.9,72918,1
2018,QN31,Hunters Point-Sunnyside-West Maspeth,97,79836.76126,69295,48.3,36.6,48.3,3.2,104067,1
2010,BK34,Sunset Park East,90,13846.4057,69526,50,32.6,15.4,5.4,54998,0
2010,BK58,Flatlands,65,14867.95011,70189,52.7,35.9,27.6,5,81158,0
2018,QN22,Flushing,96,8227.84877,70219,54.5,43.8,20.2,2.1,56347,1
2010,BK37,Park Slope-Gowanus,56,49843.06262,71058,52,35,67.7,4.8,143386,0
2010,MN35,Washington Heights North,67,21369.99159,71364,53.1,35.6,36.5,8.1,64814,0
2018,BK58,Flatlands,73,14867.95024,72186,53,37.8,31.6,5.1,92808,1
2018,BK78,Bushwick South,76,44137.08912,72925,51.5,30.7,28,6.3,66570,1
2018,MN35,Washington Heights North,66,38322.72206,73052,51.1,37.3,39.8,6.5,71900,1
2018,BK37,Park Slope-Gowanus,85,80544.53033,74731,52.2,36,77.1,3.2,176550,1
2018,QN70,Astoria,134,29468.52988,74767,51.8,34.9,50.6,4.6,83094,1
2010,MN28,Lower East Side,37,43117.15164,75055,52.1,37.9,30,6,66682,0
2018,QN20,Ridgewood,74,32023.76523,75437,50.3,33.9,27.2,3.5,81047,1
2018,MN13,Hudson Yards-Chelsea-Flatiron-Union Square,145,75283.86502,76863,47.3,37.8,75.2,3.2,189927,1
2010,QN70,Astoria,92,21166.3243,76898,50.7,34.9,38.2,6.6,72583,0
2010,MN03,Central Harlem North-Polo Grounds,46,8980.037829,76922,55.1,34.6,27.5,9.1,54886,0
2010,MN31,Lenox Hill-Roosevelt Island,51,28606.16828,77246,55.9,37.5,76.8,2.8,168805,0
2010,QN55,South Ozone Park,101,0,77556,51,35,16,6.2,80062,0
2018,BK75,Bedford,49,37714.67821,77847,52.7,29.5,35.5,5.4,75825,1
2010,MN32,Yorkville,39,16431.75786,78203,55.8,37.5,76.4,3.9,171556,0
2018,MN32,Yorkville,69,20977.2529,78241,57.7,37.1,80.1,2.4,168839,1
2018,BK31,Bay Ridge,120,74834.02775,79187,51.6,39.7,48.5,3.7,97326,1
2010,BK31,Bay Ridge,69,50367.57798,81232,51.6,38.6,41.3,4.4,87881,0
2018,MN31,Lenox Hill-Roosevelt Island,101,51411.06041,81559,54.6,38.3,77.3,1.6,184460,1
2010,BK28,Bensonhurst West,86,2499.211426,81667,51.6,39,19.8,4,65151,0
2018,QN29,Elmhurst,86,8199.079663,81745,49.8,37.5,25.6,3.2,65330,1
2010,QN29,Elmhurst,108,0,82564,49,35.1,23.5,4.1,63990,0
2018,QN55,South Ozone Park,104,2087.994879,82931,50.8,38.8,19.6,5.3,90789,1
2010,QN17,Forest Hills,45,0,83269,55,41.8,55.9,4.5,100249,0
2010,BK50,Canarsie,48,7824.553726,83433,55.7,35.3,25.6,3.9,81183,0
2018,MN03,Central Harlem North-Polo Grounds,61,26288.53144,86117,55.3,34.9,34.2,7.5,71178,1
2018,QN17,Forest Hills,70,11590.33878,88313,54.2,42.9,59.4,2.9,104553,1
2018,BK50,Canarsie,54,21035.50104,88522,56.6,37.4,27.5,3.9,82561,1
2010,MN36,Washington Heights South,76,21347.57925,90285,50.3,34.4,22.6,9.7,56746,0
2018,BK28,Bensonhurst West,101,3892.794615,90847,50.8,38.3,28.6,4.4,73256,1
2010,BK82,East New York,69,20687.72533,91147,55,31.2,12.6,5.4,50848,0
2018,MN36,Washington Heights South,68,48223.76569,93663,50.3,35,29.6,6.1,67649,1
2018,BK82,East New York,76,57554.48765,96755,55.2,33.6,14.7,5.1,52601,1
2018,QN28,Jackson Heights,92,33864.60888,98728,49.9,40.2,27.1,3.3,75438,1
2010,BK61,Crown Heights North,96,45020.06763,100025,55.8,33.1,21.3,6.6,53053,0
2018,BK88,Borough Park,68,8761.286167,102494,49.1,24.7,19.3,2.8,64990,1
2010,BK88,Borough Park,55,2501.156514,104988,49.1,25.9,18.6,4,61865,0
2010,BK42,Flatbush,83,13232.14168,105347,54.1,33.9,25.3,5.4,63771,0
2018,BK42,Flatbush,119,43404.52492,106883,54,34.8,34.8,4.6,74156,1
2010,QN28,Jackson Heights,82,13811.85638,107057,49.9,36.7,26.2,5.5,72427,0
2018,BK61,Crown Heights North,82,72219.38841,109987,54.5,34,34.9,4.7,69419,1
2018,MN12,Upper West Side,114,62764.19823,132455,54.7,43.5,74.7,3.5,205755,1
2010,MN12,Upper West Side,87,41304.67912,138076,54.4,40.6,72.1,3.9,182390,0
